layer,feature_id,original_direction,stop_rate_safe_safe,stop_rate_safe_risky,delta_stop_safe,p_safe,risk_increasing_by_binary,stop_rate_risky_safe,stop_rate_risky_risky,delta_stop_risky,p_risky,risk_decreasing_by_binary
25,22423,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,27749,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,25110,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,20493,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,21690,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,25415,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,6706,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,28520,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,17077,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,4039,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,28154,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,19568,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,1844,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,11004,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,23386,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,25562,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,31846,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,7307,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,11796,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,27879,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,15514,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,23292,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,10096,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,28145,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,7304,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,10744,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,25408,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,27613,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,24392,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,12880,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,13223,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,12242,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,15691,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,8583,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,8328,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,24489,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,9465,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,31570,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,29418,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,8905,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,11428,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,14829,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,3735,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,11409,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,13467,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,7438,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,12172,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,17803,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,30346,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,11325,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,2106,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,27868,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,3386,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,22193,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,24754,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,13849,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,5340,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,3226,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,25447,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,15747,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,19241,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,5631,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,991,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,19923,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,14554,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,13839,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,18601,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,8721,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,16481,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,3319,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,23496,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,5945,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,25233,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,15924,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,7732,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,19501,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,30947,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,28967,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,10427,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,11235,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,24482,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,4104,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,4257,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,8337,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,21416,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,29680,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,20276,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,8882,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,9670,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,1981,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,13322,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,23490,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,18759,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,28260,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,27228,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,8709,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,6543,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,25706,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,3631,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,7976,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,21320,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,13464,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,17446,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,22321,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,17795,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,19678,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,31736,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,11588,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,9774,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,14511,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,5491,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,19721,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,254,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,28235,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,9594,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,11447,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,23336,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,4095,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,17909,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,31345,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,18209,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,21313,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,2361,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,10394,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,23540,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,19925,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,30375,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,29495,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,22858,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,31622,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,19512,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,27469,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,6301,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,18334,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,8948,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,14370,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,30625,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,26238,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,6288,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,17674,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,4784,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,5046,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,14510,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,18796,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,14290,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,24164,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,16388,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,20498,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,19198,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,31624,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,25974,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,24013,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,22463,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,8806,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,6909,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,29939,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,14005,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,29579,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,8089,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,8653,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,5324,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,11773,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,525,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,19426,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,29148,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,12371,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,2021,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,192,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,1038,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,10761,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,3638,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,31936,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,4489,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,30894,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,15729,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,30259,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,26565,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,27119,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,31870,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,29665,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,11630,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,26735,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,14105,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,25946,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,5792,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,18853,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,22650,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,3261,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,18780,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,10849,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,5636,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
25,26126,decreases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
30,1953,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
30,29024,increases_risk,0.000,0.000,0.000,0.5000,False,0.000,0.000,0.000,0.5000,False
