feature_id,source_activation,target_activation,attention_weight,pathway_score,activation_change,scenario,balance
3179,15.686573028564453,11.325761795043945,0.006766434758901596,0.18277720126955188,-4.360811233520508,Bankruptcy_90_all_in,90
9478,5.475161075592041,3.007007598876953,0.006766434758901596,0.05739404094979328,-2.468153476715088,Bankruptcy_90_all_in,90
2159,6.576723098754883,0.7865140438079834,0.006766434758901596,0.049822863739472645,-5.790209054946899,Bankruptcy_90_all_in,90
28,7.118018627166748,0.0,0.006766434758901596,0.048163608653370105,-7.118018627166748,Bankruptcy_90_all_in,90
7026,3.7831525802612305,2.686694622039795,0.006766434758901596,0.043777798994431905,-1.0964579582214355,Bankruptcy_90_all_in,90
24124,0.0,5.189470291137695,0.006766434758901596,0.03511421215824129,5.189470291137695,Bankruptcy_90_all_in,90
15105,1.1232491731643677,3.9518003463745117,0.006766434758901596,0.03433999147215472,2.828551173210144,Bankruptcy_90_all_in,90
18596,0.0,5.006793975830078,0.006766434758901596,0.03387814478871576,5.006793975830078,Bankruptcy_90_all_in,90
537,0.0,4.491020202636719,0.006766434758901596,0.030388195202050383,4.491020202636719,Bankruptcy_90_all_in,90
10796,0.38604551553726196,3.7864975929260254,0.006766434758901596,0.0282332407221213,3.4004520773887634,Bankruptcy_90_all_in,90
3179,22.577791213989258,11.34990406036377,0.005061274394392967,0.17171737535285025,-11.227887153625488,Desperate_10,10
24124,8.098931312561035,5.087118148803711,0.005061274394392967,0.06673821450200457,-3.011813163757324,Desperate_10,10
9478,7.864875793457031,2.971712589263916,0.005061274394392967,0.054846947304041826,-4.893163204193115,Desperate_10,10
30265,9.175045013427734,0.0,0.005061274394392967,0.04643742039386467,-9.175045013427734,Desperate_10,10
25498,6.581316947937012,0.0,0.005061274394392967,0.03330985094997807,-6.581316947937012,Desperate_10,10
15105,2.1385059356689453,3.7842886447906494,0.005061274394392967,0.029976888553329584,1.645782709121704,Desperate_10,10
11627,5.4532856941223145,0.4608893394470215,0.005061274394392967,0.029933262661362647,-4.992396354675293,Desperate_10,10
407,5.294510364532471,0.0,0.005061274394392967,0.02679696973885637,-5.294510364532471,Desperate_10,10
8930,5.088199615478516,0.0,0.005061274394392967,0.025752774427381553,-5.088199615478516,Desperate_10,10
18596,0.0,5.021698951721191,0.005061274394392967,0.02541619632069647,5.021698951721191,Desperate_10,10
3179,15.681886672973633,11.471569061279297,0.0035437792539596558,0.09622585310435738,-4.210317611694336,Safe_130_one_win,130
9478,9.791753768920898,4.019122123718262,0.0035437792539596558,0.0489426954673462,-5.772631645202637,Safe_130_one_win,130
7343,9.829363822937012,0.0,0.0035437792539596558,0.03483309559534575,-9.829363822937012,Safe_130_one_win,130
29630,6.30733585357666,0.0,0.0035437792539596558,0.022351805945660885,-6.30733585357666,Safe_130_one_win,130
29526,5.733669281005859,0.0,0.0035437792539596558,0.02031885824709434,-5.733669281005859,Safe_130_one_win,130
18596,0.0,4.791780471801758,0.0035437792539596558,0.01698101222550008,4.791780471801758,Safe_130_one_win,130
17775,4.730536460876465,0.0,0.0035437792539596558,0.01676397697015375,-4.730536460876465,Safe_130_one_win,130
11627,4.067083835601807,0.5302524566650391,0.0035437792539596558,0.016291944976011052,-3.5368313789367676,Safe_130_one_win,130
24124,0.0,4.505178451538086,0.0035437792539596558,0.015965357931946755,4.505178451538086,Safe_130_one_win,130
15105,0.5723435878753662,3.7297422885894775,0.0035437792539596558,0.015245642677768956,3.1573987007141113,Safe_130_one_win,130
3179,13.039007186889648,12.040898323059082,0.0020369719713926315,0.05108706456894119,-0.9981088638305664,Risky_40,40
9478,6.872315406799316,3.2722458839416504,0.0020369719713926315,0.020664187011314006,-3.600069522857666,Risky_40,40
24124,3.7199759483337402,5.198288440704346,0.0020369719713926315,0.018166254593939613,1.4783124923706055,Risky_40,40
8638,7.2298431396484375,0.0,0.0020369719713926315,0.01472698783302917,-7.2298431396484375,Risky_40,40
25498,6.9699554443359375,0.0,0.0020369719713926315,0.01419760388196778,-6.9699554443359375,Risky_40,40
7026,3.712763547897339,3.197476625442505,0.0020369719713926315,0.014075965548684621,-0.515286922454834,Risky_40,40
23097,5.673145294189453,0.0,0.0020369719713926315,0.011556037953901921,-5.673145294189453,Risky_40,40
18596,0.0,5.109436511993408,0.0020369719713926315,0.010407778964540704,5.109436511993408,Risky_40,40
26843,4.634275913238525,0.0,0.0020369719713926315,0.009439890142966867,-4.634275913238525,Risky_40,40
2886,4.5966291427612305,0.0,0.0020369719713926315,0.009363204726691166,-4.5966291427612305,Risky_40,40
3179,13.318229675292969,12.211738586425781,0.0013957377523183823,0.035633140518370965,-1.1064910888671875,Safe_140_near_goal,140
9478,9.709854125976562,3.6307172775268555,0.0013957377523183823,0.018619939145368747,-6.079136848449707,Safe_140_near_goal,140
8638,8.788625717163086,0.0,0.0013957377523183823,0.012266616704440736,-8.788625717163086,Safe_140_near_goal,140
31552,6.9930949211120605,0.0,0.0013957377523183823,0.009760526586942042,-6.9930949211120605,Safe_140_near_goal,140
29630,6.478245735168457,0.0,0.0013957377523183823,0.009041932141370168,-6.478245735168457,Safe_140_near_goal,140
24124,1.2833502292633057,4.913835525512695,0.0013957377523183823,0.008649646116070553,3.6304852962493896,Safe_140_near_goal,140
29526,5.4627885818481445,0.0,0.0013957377523183823,0.007624620256619252,-5.4627885818481445,Safe_140_near_goal,140
17760,5.353826522827148,0.0,0.0013957377523183823,0.007472537797273304,-5.353826522827148,Safe_140_near_goal,140
18596,0.0,5.080874443054199,0.0013957377523183823,0.00709156827496038,5.080874443054199,Safe_140_near_goal,140
13173,4.40287971496582,0.0,0.0013957377523183823,0.006145265437094594,-4.40287971496582,Safe_140_near_goal,140
3179,18.105335235595703,10.75429916381836,0.010476384311914444,0.3023446210696079,-7.351036071777344,Initial_100_first_round,100
9478,9.284431457519531,4.779116630554199,0.010476384311914444,0.14733513455975,-4.505314826965332,Initial_100_first_round,100
21325,10.757847785949707,0.0,0.010476384311914444,0.11270334777468705,-10.757847785949707,Initial_100_first_round,100
11627,5.9559221267700195,0.7484180927276611,0.010476384311914444,0.07023724469728254,-5.207504034042358,Initial_100_first_round,100
9854,6.166492462158203,0.0,0.010476384311914444,0.06460254489009287,-6.166492462158203,Initial_100_first_round,100
15105,1.990240216255188,4.111865043640137,0.010476384311914444,0.06392799981441799,2.1216248273849487,Initial_100_first_round,100
5155,4.027905464172363,1.410866618156433,0.010476384311914444,0.056978666519387655,-2.61703884601593,Initial_100_first_round,100
22811,4.904078483581543,0.0,0.010476384311914444,0.05137701088979085,-4.904078483581543,Initial_100_first_round,100
18596,0.0,4.853424549102783,0.010476384311914444,0.05084634080528083,4.853424549102783,Initial_100_first_round,100
7026,2.0893383026123047,2.71744966506958,0.010476384311914444,0.05035775805532161,0.6281113624572754,Initial_100_first_round,100
3179,11.966409683227539,12.23000431060791,0.0014960132539272308,0.036198156032288153,0.2635946273803711,Medium_60,60
9478,6.887981414794922,3.2419843673706055,0.0014960132539272308,0.015154563071948957,-3.6459970474243164,Medium_60,60
27753,8.186598777770996,0.0,0.0014960132539272308,0.012247260276129879,-8.186598777770996,Medium_60,60
24124,1.9090266227722168,5.089327812194824,0.0014960132539272308,0.01046963099039111,3.1803011894226074,Medium_60,60
7026,3.1538145542144775,3.190335512161255,0.0014960132539272308,0.009490932584201417,0.036520957946777344,Medium_60,60
2886,5.566617965698242,0.0,0.0014960132539272308,0.00832773425623401,-5.566617965698242,Medium_60,60
18596,0.0,5.113273620605469,0.0014960132539272308,0.00764952510738226,5.113273620605469,Medium_60,60
26843,5.091473579406738,0.0,0.0014960132539272308,0.0076169119568128,-5.091473579406738,Medium_60,60
11967,4.896369934082031,0.0,0.0014960132539272308,0.00732503431751752,-4.896369934082031,Medium_60,60
17670,3.156705141067505,1.6933199167251587,0.0014960132539272308,0.007255701768337008,-1.4633852243423462,Medium_60,60
3179,16.02025032043457,12.167162895202637,0.0013417396694421768,0.03782017049037911,-3.8530874252319336,Goal_achieved_200,200
9478,9.890840530395508,3.681173801422119,0.0013417396694421768,0.01821011002323747,-6.209666728973389,Goal_achieved_200,200
12342,9.135686874389648,0.0,0.0013417396694421768,0.0122577134869708,-9.135686874389648,Goal_achieved_200,200
31552,6.349208354949951,0.0,0.0013417396694421768,0.008518984719390055,-6.349208354949951,Goal_achieved_200,200
15329,5.76883602142334,0.0,0.0013417396694421768,0.0077402761364506745,-5.76883602142334,Goal_achieved_200,200
5046,5.0736284255981445,0.0,0.0013417396694421768,0.0068074885266344864,-5.0736284255981445,Goal_achieved_200,200
18596,0.0,5.0591278076171875,0.0013417396694421768,0.00678803247225801,5.0591278076171875,Goal_achieved_200,200
24124,0.0,4.97391939163208,0.0013417396694421768,0.00667370496036046,4.97391939163208,Goal_achieved_200,200
24816,4.36893367767334,0.0,0.0013417396694421768,0.005861971628496221,-4.36893367767334,Goal_achieved_200,200
7026,1.260837197303772,3.0223238468170166,0.0013417396694421768,0.005746887083506236,1.7614866495132446,Goal_achieved_200,200
3179,14.235432624816895,11.154134750366211,0.0017472505569458008,0.044361935736901614,-3.0812978744506836,Very_risky_25,25
19509,13.85238265991211,0.0,0.0017472505569458008,0.024203583317557786,-13.85238265991211,Very_risky_25,25
9478,9.737241744995117,3.0399818420410156,0.0017472505569458008,0.022325011028669905,-6.697259902954102,Very_risky_25,25
23979,6.492280006408691,0.0,0.0017472505569458008,0.011343639857045673,-6.492280006408691,Very_risky_25,25
25498,6.340100288391113,0.0,0.0017472505569458008,0.011077743759983605,-6.340100288391113,Very_risky_25,25
7026,2.733961582183838,2.6076607704162598,0.0017472505569458008,0.00933315263057466,-0.12630081176757812,Very_risky_25,25
24124,0.0,4.984531879425049,0.0017472505569458008,0.008709226102439516,4.984531879425049,Very_risky_25,25
18596,0.0,4.937952995300293,0.0017472505569458008,0.008627841121210622,4.937952995300293,Very_risky_25,25
26843,4.589714050292969,0.0,0.0017472505569458008,0.008019380430596357,-4.589714050292969,Very_risky_25,25
537,0.0,4.21306037902832,0.0017472505569458008,0.007361272093703519,4.21306037902832,Very_risky_25,25
3179,12.73973274230957,12.271061897277832,0.0013646520674228668,0.034131032612801704,-0.4686708450317383,Big_success_280,280
9478,9.100924491882324,3.692962169647217,0.0013646520674228668,0.017459203883030128,-5.407962322235107,Big_success_280,280
29396,7.663756370544434,0.0,0.0013646520674228668,0.010458360975288628,-7.663756370544434,Big_success_280,280
5200,7.34761905670166,0.0,0.0013646520674228668,0.010026943536363575,-7.34761905670166,Big_success_280,280
24124,1.9832887649536133,4.620861053466797,0.0013646520674228668,0.009012366703277763,2.6375722885131836,Big_success_280,280
29526,5.858144760131836,0.0,0.0013646520674228668,0.007994329358176344,-5.858144760131836,Big_success_280,280
31552,5.658051490783691,0.0,0.0013646520674228668,0.007721271664482998,-5.658051490783691,Big_success_280,280
17760,5.411789894104004,0.0,0.0013646520674228668,0.007385210267447206,-5.411789894104004,Big_success_280,280
18596,0.0,5.062749862670898,0.0013646520674228668,0.006908892066938677,5.062749862670898,Big_success_280,280
7026,2.0943827629089355,2.93420147895813,0.0013646520674228668,0.00686226788187394,0.8398187160491943,Big_success_280,280
